<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
260000	mean = 48875.3	max = 138036
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.5%)
	512	98.9%	(3%)
	1024	95.9%	(15.4%)
	2048	80.5%	(35.2%)
	4096	45.3%	(40.1%)
	8192	5.2%	(5.2%)
261000	mean = 49018.1	max = 177356
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.4%)
	256	99.2%	(0.7%)
	512	98.5%	(4.5%)
	1024	94%	(13.5%)
	2048	80.5%	(34.1%)
	4096	46.4%	(42.5%)
	8192	3.9%	(3.9%)
262000	mean = 49729.1	max = 158516
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.4%)
	512	98%	(4.3%)
	1024	93.7%	(11.7%)
	2048	82%	(36.9%)
	4096	45.1%	(40.7%)
	8192	4.4%	(4.4%)
263000	mean = 48354.1	max = 167956
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.8%)
	512	98.5%	(4%)
	1024	94.5%	(16%)
	2048	78.5%	(33.6%)
	4096	44.9%	(39.8%)
	8192	5.1%	(5.1%)
264000	mean = 48974.9	max = 174972
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.4%)
	256	99.2%	(0.5%)
	512	98.7%	(4.3%)
	1024	94.4%	(12.9%)
	2048	81.5%	(36.7%)
	4096	44.8%	(39.9%)
	8192	4.9%	(4.9%)
265000	mean = 49839.2	max = 157968
	128	100%	(0.2%)
	256	99.8%	(0.9%)
	512	98.9%	(4.2%)
	1024	94.7%	(12.9%)
	2048	81.8%	(35.4%)
	4096	46.4%	(41.8%)
	8192	4.6%	(4.6%)
266000	mean = 48024.6	max = 229956
	128	100%	(0.7%)
	256	99.3%	(1.2%)
	512	98.1%	(3.6%)
	1024	94.5%	(16.3%)
	2048	78.2%	(33.2%)
	4096	45%	(40.5%)
	8192	4.5%	(4.4%)
	16384	0.1%	(0.1%)
267000	mean = 48754	max = 176576
	16	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.9%)
	512	98.6%	(5.4%)
	1024	93.2%	(13.7%)
	2048	79.5%	(34.5%)
	4096	45%	(40.3%)
	8192	4.7%	(4.7%)
268000	mean = 51032.6	max = 168560
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(3.8%)
	1024	95.1%	(12.3%)
	2048	82.8%	(34.7%)
	4096	48.1%	(43.1%)
	8192	5%	(5%)
269000	mean = 49733.7	max = 158320
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(3.6%)
	1024	95.4%	(13.6%)
	2048	81.8%	(34.2%)
	4096	47.6%	(43.3%)
	8192	4.3%	(4.3%)
270000	mean = 49118.3	max = 173188
	128	100%	(0.1%)
	256	99.9%	(0.9%)
	512	99%	(4.7%)
	1024	94.3%	(15.5%)
	2048	78.8%	(32.5%)
	4096	46.3%	(41.6%)
	8192	4.7%	(4.7%)
271000	mean = 49396.7	max = 168324
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(1.4%)
	512	97.8%	(3.6%)
	1024	94.2%	(12.9%)
	2048	81.3%	(35.9%)
	4096	45.4%	(40.7%)
	8192	4.7%	(4.7%)
272000	mean = 48974.8	max = 154372
	128	100%	(0.2%)
	256	99.8%	(1.2%)
	512	98.6%	(4.5%)
	1024	94.1%	(12.8%)
	2048	81.3%	(34.2%)
	4096	47.1%	(42.6%)
	8192	4.5%	(4.5%)
273000	mean = 49577.5	max = 173776
	128	100%	(0.1%)
	256	99.9%	(1%)
	512	98.9%	(3.8%)
	1024	95.1%	(14.1%)
	2048	81%	(35.9%)
	4096	45.1%	(39.1%)
	8192	6%	(6%)
274000	mean = 47256.8	max = 168052
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.9%)
	512	98.4%	(4.3%)
	1024	94.1%	(16%)
	2048	78.1%	(36%)
	4096	42.1%	(37.5%)
	8192	4.6%	(4.6%)
275000	mean = 48028.7	max = 162696
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.5%)
	512	98%	(4.4%)
	1024	93.6%	(13.6%)
	2048	80%	(36.5%)
	4096	43.5%	(38.4%)
	8192	5.1%	(5.1%)
276000	mean = 48195.1	max = 157012
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.4%)
	512	98.8%	(4.4%)
	1024	94.4%	(16.2%)
	2048	78.2%	(33.7%)
	4096	44.5%	(39.3%)
	8192	5.2%	(5.2%)
277000	mean = 49815.6	max = 174764
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.1%)
	512	98.4%	(4.9%)
	1024	93.5%	(11.8%)
	2048	81.7%	(35.3%)
	4096	46.4%	(41.8%)
	8192	4.6%	(4.6%)
278000	mean = 50116.7	max = 175252
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.1%)
	256	99.6%	(1.3%)
	512	98.3%	(5.2%)
	1024	93.1%	(12.4%)
	2048	80.7%	(34.1%)
	4096	46.6%	(41%)
	8192	5.6%	(5.6%)
279000	mean = 45650.3	max = 157944
	128	100%	(0.1%)
	256	99.9%	(1%)
	512	98.9%	(6%)
	1024	92.9%	(15.4%)
	2048	77.5%	(36.3%)
	4096	41.2%	(37.7%)
	8192	3.5%	(3.5%)
280000	mean = 49812.5	max = 153292
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1%)
	512	98.5%	(4.8%)
	1024	93.7%	(13.3%)
	2048	80.4%	(32.4%)
	4096	48%	(42.7%)
	8192	5.3%	(5.3%)
281000	mean = 49882.5	max = 166264
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.6%)
	512	98.8%	(3.6%)
	1024	95.2%	(13.4%)
	2048	81.8%	(36.9%)
	4096	44.9%	(39.1%)
	8192	5.8%	(5.8%)
282000	mean = 49788.3	max = 173332
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(4%)
	1024	94.9%	(14.4%)
	2048	80.5%	(33.6%)
	4096	46.9%	(42.4%)
	8192	4.5%	(4.5%)
283000	mean = 50610.8	max = 177976
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.8%)
	512	99%	(4.4%)
	1024	94.6%	(11.5%)
	2048	83.1%	(37%)
	4096	46.1%	(41.2%)
	8192	4.9%	(4.9%)
284000	mean = 50007.6	max = 172500
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.1%)
	512	98.2%	(3.4%)
	1024	94.8%	(12.8%)
	2048	82%	(36.1%)
	4096	45.9%	(41.1%)
	8192	4.8%	(4.8%)
285000	mean = 49260.4	max = 157208
	128	100%	(0.6%)
	256	99.4%	(0.9%)
	512	98.5%	(4.1%)
	1024	94.4%	(13.6%)
	2048	80.8%	(36.5%)
	4096	44.3%	(39.4%)
	8192	4.9%	(4.9%)
286000	mean = 49988.5	max = 165668
	128	100%	(0.6%)
	256	99.4%	(1.1%)
	512	98.3%	(4.1%)
	1024	94.2%	(13.1%)
	2048	81.1%	(33.5%)
	4096	47.6%	(42.6%)
	8192	5%	(5%)
287000	mean = 50261.6	max = 173300
	128	100%	(0.5%)
	256	99.5%	(0.5%)
	512	99%	(3.4%)
	1024	95.6%	(13.8%)
	2048	81.8%	(34.3%)
	4096	47.5%	(42.7%)
	8192	4.8%	(4.8%)
288000	mean = 48888.5	max = 152144
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.9%)
	512	98.6%	(4.2%)
	1024	94.4%	(12.5%)
	2048	81.9%	(35.9%)
	4096	46%	(42.5%)
	8192	3.5%	(3.5%)
289000	mean = 48893.6	max = 168096
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(0.9%)
	512	98.1%	(4.5%)
	1024	93.6%	(13.1%)
	2048	80.5%	(34.9%)
	4096	45.6%	(41%)
	8192	4.6%	(4.6%)
290000	mean = 44888.3	max = 150280
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(1.4%)
	512	97.8%	(5.7%)
	1024	92.1%	(16.2%)
	2048	75.9%	(35.4%)
	4096	40.5%	(36.9%)
	8192	3.6%	(3.6%)
291000	mean = 48600.1	max = 174152
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(3.2%)
	1024	95.5%	(14.5%)
	2048	81%	(37.3%)
	4096	43.7%	(38.9%)
	8192	4.8%	(4.8%)
292000	mean = 51930.2	max = 154436
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.8%)
	512	98.6%	(3.6%)
	1024	95%	(12.6%)
	2048	82.4%	(31.5%)
	4096	50.9%	(45.5%)
	8192	5.4%	(5.4%)
293000	mean = 49271.8	max = 172500
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(1.2%)
	512	98.4%	(3.6%)
	1024	94.8%	(14%)
	2048	80.8%	(35.9%)
	4096	44.9%	(39.6%)
	8192	5.3%	(5.3%)
294000	mean = 50023.9	max = 167940
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.3%)
	512	99.5%	(3.7%)
	1024	95.8%	(14.1%)
	2048	81.7%	(36.2%)
	4096	45.5%	(39%)
	8192	6.5%	(6.5%)
295000	mean = 50477.6	max = 170620
	256	100%	(1.1%)
	512	98.9%	(3.9%)
	1024	95%	(13.4%)
	2048	81.6%	(35.9%)
	4096	45.7%	(39.6%)
	8192	6.1%	(6.1%)
296000	mean = 49749.7	max = 153800
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.4%)
	512	98.3%	(3.6%)
	1024	94.7%	(14.2%)
	2048	80.5%	(32.7%)
	4096	47.8%	(43.7%)
	8192	4.1%	(4.1%)
297000	mean = 47637.6	max = 157556
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(1%)
	512	98.1%	(4.2%)
	1024	93.9%	(13.1%)
	2048	80.8%	(38.6%)
	4096	42.2%	(37.5%)
	8192	4.7%	(4.7%)
298000	mean = 48529.3	max = 172992
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.5%)
	512	98%	(3.2%)
	1024	94.8%	(14.1%)
	2048	80.7%	(37.5%)
	4096	43.2%	(38.2%)
	8192	5%	(5%)
299000	mean = 50477	max = 176112
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.6%)
	512	98.7%	(4%)
	1024	94.7%	(13.5%)
	2048	81.2%	(34.2%)
	4096	47%	(40.2%)
	8192	6.8%	(6.8%)
300000	mean = 52353.8	max = 173252
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.4%)
	512	99.4%	(3.2%)
	1024	96.2%	(12.5%)
	2048	83.7%	(34.4%)
	4096	49.3%	(43.1%)
	8192	6.2%	(6.2%)
301000	mean = 49471.8	max = 164032
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(0.9%)
	512	98.4%	(4.2%)
	1024	94.2%	(13.9%)
	2048	80.3%	(35.3%)
	4096	45%	(39.2%)
	8192	5.8%	(5.8%)
302000	mean = 50348.5	max = 168172
	128	100%	(0.6%)
	256	99.4%	(0.6%)
	512	98.8%	(4.9%)
	1024	93.9%	(12.7%)
	2048	81.2%	(35.3%)
	4096	45.9%	(40.7%)
	8192	5.2%	(5.2%)
303000	mean = 51073.7	max = 165568
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.4%)
	512	99.3%	(3.6%)
	1024	95.7%	(14.1%)
	2048	81.6%	(35.2%)
	4096	46.4%	(40%)
	8192	6.4%	(6.4%)
304000	mean = 50908.6	max = 177236
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.5%)
	512	98.9%	(3.7%)
	1024	95.2%	(12.8%)
	2048	82.4%	(36.3%)
	4096	46.1%	(39.1%)
	8192	7%	(7%)
305000	mean = 50670.3	max = 163380
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.4%)
	512	99.2%	(3.6%)
	1024	95.6%	(13.5%)
	2048	82.1%	(34.3%)
	4096	47.8%	(42.2%)
	8192	5.6%	(5.6%)
306000	mean = 51075.4	max = 152960
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.1%)
	512	98.7%	(3.9%)
	1024	94.8%	(13.1%)
	2048	81.7%	(35.1%)
	4096	46.6%	(40.1%)
	8192	6.5%	(6.5%)
307000	mean = 50970	max = 162576
	32	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(1.2%)
	512	98.4%	(5.2%)
	1024	93.2%	(11.6%)
	2048	81.6%	(33.6%)
	4096	48%	(41.1%)
	8192	6.9%	(6.9%)
308000	mean = 49924.9	max = 169356
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(0.9%)
	512	98.7%	(3%)
	1024	95.7%	(14.6%)
	2048	81.1%	(35.8%)
	4096	45.3%	(38.7%)
	8192	6.6%	(6.6%)
309000	mean = 46922.2	max = 166616
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(0.7%)
	512	98.5%	(6.3%)
	1024	92.2%	(16.2%)
	2048	76%	(33.9%)
	4096	42.1%	(36.4%)
	8192	5.7%	(5.7%)
310000	mean = 51438.1	max = 175028
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(4.2%)
	1024	94.5%	(13.7%)
	2048	80.8%	(31.6%)
	4096	49.2%	(41.6%)
	8192	7.6%	(7.6%)
311000	mean = 50238.3	max = 155472
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(0.1%)
	512	99%	(3.6%)
	1024	95.4%	(11%)
	2048	84.4%	(38.8%)
	4096	45.6%	(40%)
	8192	5.6%	(5.6%)
312000	mean = 49809.1	max = 174292
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(3.4%)
	1024	95.5%	(14.4%)
	2048	81.1%	(34.6%)
	4096	46.5%	(40.8%)
	8192	5.7%	(5.7%)
313000	mean = 50543.1	max = 171820
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(4.1%)
	1024	95%	(13.3%)
	2048	81.7%	(37.1%)
	4096	44.6%	(38.5%)
	8192	6.1%	(6.1%)
314000	mean = 50097.6	max = 164560
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(1.3%)
	512	98.3%	(5.1%)
	1024	93.2%	(12.7%)
	2048	80.5%	(33.3%)
	4096	47.2%	(41.2%)
	8192	6%	(6%)
315000	mean = 51013.4	max = 163120
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.9%)
	512	98.4%	(3.5%)
	1024	94.9%	(12.8%)
	2048	82.1%	(34%)
	4096	48.1%	(41.3%)
	8192	6.8%	(6.8%)
316000	mean = 51660.4	max = 173652
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.9%)
	512	98.6%	(4.3%)
	1024	94.3%	(12.8%)
	2048	81.5%	(32.5%)
	4096	49%	(41.7%)
	8192	7.3%	(7.3%)
317000	mean = 51260.2	max = 168472
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(4.5%)
	1024	94.6%	(14.4%)
	2048	80.2%	(31.5%)
	4096	48.7%	(42.3%)
	8192	6.4%	(6.4%)
318000	mean = 52524.6	max = 170492
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(4.8%)
	1024	94%	(10.5%)
	2048	83.5%	(33.3%)
	4096	50.2%	(43.6%)
	8192	6.6%	(6.6%)
319000	mean = 52040.2	max = 169620
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(0.7%)
	512	98.5%	(4.5%)
	1024	94%	(13%)
	2048	81%	(32%)
	4096	49%	(42.3%)
	8192	6.7%	(6.7%)
320000	mean = 50849.2	max = 156508
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(1%)
	512	98.1%	(4.6%)
	1024	93.5%	(12.5%)
	2048	81%	(33.2%)
	4096	47.8%	(41.1%)
	8192	6.7%	(6.7%)
321000	mean = 50938.5	max = 177352
	32	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.8%)
	512	98.5%	(3.9%)
	1024	94.6%	(12.7%)
	2048	81.9%	(34.1%)
	4096	47.8%	(41.4%)
	8192	6.4%	(6.4%)
322000	mean = 51369.7	max = 176288
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.1%)
	512	98.4%	(3.6%)
	1024	94.8%	(12.7%)
	2048	82.1%	(35.2%)
	4096	46.9%	(39.6%)
	8192	7.3%	(7.3%)
323000	mean = 50141.1	max = 174900
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(3.4%)
	1024	95.4%	(12.8%)
	2048	82.6%	(37.1%)
	4096	45.5%	(39.5%)
	8192	6%	(6%)
324000	mean = 49040.5	max = 174256
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(4.5%)
	1024	94.3%	(13.7%)
	2048	80.6%	(35.2%)
	4096	45.4%	(39.8%)
	8192	5.6%	(5.6%)
325000	mean = 49345.3	max = 173260
	64	100%	(0.4%)
	128	99.6%	(0.3%)
	256	99.3%	(1%)
	512	98.3%	(3.5%)
	1024	94.8%	(13.4%)
	2048	81.4%	(35.1%)
	4096	46.3%	(42%)
	8192	4.3%	(4.3%)
326000	mean = 51844.9	max = 193104
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.2%)
	512	99.3%	(4.4%)
	1024	94.9%	(12.6%)
	2048	82.3%	(34.8%)
	4096	47.5%	(40.8%)
	8192	6.7%	(6.7%)
327000	mean = 51559.2	max = 175364
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.3%)
	512	99.3%	(2.6%)
	1024	96.7%	(13.2%)
	2048	83.5%	(35.7%)
	4096	47.8%	(41.7%)
	8192	6.1%	(6.1%)
328000	mean = 50501.8	max = 172080
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.3%)
	512	98.1%	(4.1%)
	1024	94%	(11.6%)
	2048	82.4%	(35.7%)
	4096	46.7%	(41.4%)
	8192	5.3%	(5.3%)
329000	mean = 51579.1	max = 177240
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.7%)
	512	98.6%	(3.6%)
	1024	95%	(12%)
	2048	83%	(36.1%)
	4096	46.9%	(39.2%)
	8192	7.7%	(7.7%)
330000	mean = 51720.5	max = 167172
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.9%)
	512	98.3%	(4.2%)
	1024	94.1%	(12.4%)
	2048	81.7%	(32.8%)
	4096	48.9%	(42.2%)
	8192	6.7%	(6.7%)
331000	mean = 44959.2	max = 172584
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.7%)
	256	99%	(1.6%)
	512	97.4%	(5.1%)
	1024	92.3%	(18.9%)
	2048	73.4%	(35.4%)
	4096	38%	(31.9%)
	8192	6.1%	(6.1%)
332000	mean = 51792.8	max = 172832
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.4%)
	512	98.2%	(3.4%)
	1024	94.8%	(13.3%)
	2048	81.5%	(34.1%)
	4096	47.4%	(39.4%)
	8192	8%	(8%)
333000	mean = 52488.4	max = 172752
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.9%)
	512	98.5%	(3.8%)
	1024	94.7%	(10.8%)
	2048	83.9%	(35.2%)
	4096	48.7%	(40.7%)
	8192	8%	(8%)
334000	mean = 50370.8	max = 171800
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.6%)
	512	98.8%	(4.7%)
	1024	94.1%	(14.5%)
	2048	79.6%	(32.5%)
	4096	47.1%	(40.5%)
	8192	6.6%	(6.6%)
335000	mean = 52822.4	max = 177992
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.6%)
	512	98.8%	(3%)
	1024	95.8%	(11.1%)
	2048	84.7%	(34.3%)
	4096	50.4%	(43.1%)
	8192	7.3%	(7.3%)
336000	mean = 51581	max = 197980
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.9%)
	512	98.6%	(4.2%)
	1024	94.4%	(12.9%)
	2048	81.5%	(32.9%)
	4096	48.6%	(41.9%)
	8192	6.7%	(6.7%)
337000	mean = 50826.4	max = 216388
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.6%)
	512	97.9%	(2.8%)
	1024	95.1%	(13.1%)
	2048	82%	(33.7%)
	4096	48.3%	(42.2%)
	8192	6.1%	(6%)
	16384	0.1%	(0.1%)
338000	mean = 52149.8	max = 176452
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(1.3%)
	512	98%	(2.9%)
	1024	95.1%	(12.6%)
	2048	82.5%	(33.2%)
	4096	49.3%	(42.2%)
	8192	7.1%	(7.1%)
339000	mean = 52181.4	max = 167876
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.8%)
	512	98.8%	(3.5%)
	1024	95.3%	(12.9%)
	2048	82.4%	(33.2%)
	4096	49.2%	(42.1%)
	8192	7.1%	(7.1%)
340000	mean = 53474	max = 168860
	128	100%	(0.7%)
	256	99.3%	(1%)
	512	98.3%	(3.6%)
	1024	94.7%	(12.5%)
	2048	82.2%	(29.5%)
	4096	52.7%	(44.6%)
	8192	8.1%	(8.1%)
341000	mean = 52343.3	max = 171444
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.5%)
	512	99.1%	(4.7%)
	1024	94.4%	(11.3%)
	2048	83.1%	(34.6%)
	4096	48.5%	(40.3%)
	8192	8.2%	(8.2%)
342000	mean = 52125	max = 171604
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.2%)
	512	98.2%	(3.6%)
	1024	94.6%	(14.2%)
	2048	80.4%	(30.4%)
	4096	50%	(43%)
	8192	7%	(7%)
343000	mean = 53396.2	max = 168532
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.4%)
	512	99%	(4.3%)
	1024	94.7%	(10.5%)
	2048	84.2%	(33.3%)
	4096	50.9%	(43.6%)
	8192	7.3%	(7.3%)
344000	mean = 54626.7	max = 168964
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.7%)
	512	98.9%	(3.2%)
	1024	95.7%	(12.2%)
	2048	83.5%	(30.6%)
	4096	52.9%	(44.6%)
	8192	8.3%	(8.3%)
345000	mean = 52357.4	max = 244992
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3.6%)
	1024	95%	(13.2%)
	2048	81.8%	(33.4%)
	4096	48.4%	(40.5%)
	8192	7.9%	(7.8%)
	16384	0.1%	(0.1%)
346000	mean = 51589.7	max = 168280
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.7%)
	512	98.5%	(4.8%)
	1024	93.7%	(11.4%)
	2048	82.3%	(33%)
	4096	49.3%	(43%)
	8192	6.3%	(6.3%)
347000	mean = 54512.7	max = 221432
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(3.4%)
	1024	95.3%	(9.7%)
	2048	85.6%	(33.8%)
	4096	51.8%	(43.9%)
	8192	7.9%	(7.8%)
	16384	0.1%	(0.1%)
348000	mean = 53813.3	max = 157296
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(0.7%)
	512	98.9%	(3.3%)
	1024	95.6%	(12.2%)
	2048	83.4%	(32.9%)
	4096	50.5%	(42.1%)
	8192	8.4%	(8.4%)
349000	mean = 53578.4	max = 165596
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.4%)
	1024	95.3%	(11.4%)
	2048	83.9%	(31.7%)
	4096	52.2%	(44.8%)
	8192	7.4%	(7.4%)
350000	mean = 53835.8	max = 171988
	128	100%	(0.1%)
	256	99.9%	(0.6%)
	512	99.3%	(4.2%)
	1024	95.1%	(11.6%)
	2048	83.5%	(32.3%)
	4096	51.2%	(43.3%)
	8192	7.9%	(7.9%)
351000	mean = 51642.5	max = 173316
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(0.9%)
	512	98.4%	(2.8%)
	1024	95.6%	(12.9%)
	2048	82.7%	(34.9%)
	4096	47.8%	(40.9%)
	8192	6.9%	(6.9%)
352000	mean = 53536.3	max = 174832
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(1.1%)
	512	98.3%	(3.4%)
	1024	94.9%	(10.5%)
	2048	84.4%	(33.5%)
	4096	50.9%	(42.4%)
	8192	8.5%	(8.5%)
353000	mean = 53067.7	max = 167888
	32	100%	(0.1%)
	64	99.9%	(0.4%)
	128	99.5%	(0.3%)
	256	99.2%	(0.4%)
	512	98.8%	(3.5%)
	1024	95.3%	(13.1%)
	2048	82.2%	(32%)
	4096	50.2%	(42%)
	8192	8.2%	(8.2%)
354000	mean = 51368.6	max = 167892
	32	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.6%)
	512	98.7%	(4.1%)
	1024	94.6%	(13.8%)
	2048	80.8%	(32.8%)
	4096	48%	(41.1%)
	8192	6.9%	(6.9%)
355000	mean = 52442.6	max = 184060
	128	100%	(0.7%)
	256	99.3%	(0.9%)
	512	98.4%	(3.6%)
	1024	94.8%	(12.3%)
	2048	82.5%	(34.5%)
	4096	48%	(39.8%)
	8192	8.2%	(8.2%)
356000	mean = 53130.7	max = 170832
	16	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.7%)
	512	98.8%	(3.6%)
	1024	95.2%	(11.5%)
	2048	83.7%	(32.7%)
	4096	51%	(42.7%)
	8192	8.3%	(8.3%)
357000	mean = 48865.5	max = 162996
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(4.1%)
	1024	94.6%	(15.1%)
	2048	79.5%	(35%)
	4096	44.5%	(37.8%)
	8192	6.7%	(6.7%)
358000	mean = 51190.2	max = 169048
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(3.9%)
	1024	94.8%	(11.8%)
	2048	83%	(36%)
	4096	47%	(39.1%)
	8192	7.9%	(7.9%)
359000	mean = 52433.5	max = 168848
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.9%)
	512	98.6%	(3.2%)
	1024	95.4%	(13.3%)
	2048	82.1%	(33%)
	4096	49.1%	(40.7%)
	8192	8.4%	(8.4%)
360000	mean = 52323.3	max = 170412
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.5%)
	256	99.2%	(1.4%)
	512	97.8%	(4.1%)
	1024	93.7%	(11.8%)
	2048	81.9%	(34.4%)
	4096	47.5%	(37.7%)
