<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	256	99.7%	(6.2%)
	512	93.5%	(16%)
	1024	77.5%	(38.7%)
	2048	38.8%	(37.8%)
	4096	1%	(1%)
123000	mean = 18407.2	max = 52060
	128	100%	(0.2%)
	256	99.8%	(7.1%)
	512	92.7%	(19.4%)
	1024	73.3%	(36%)
	2048	37.3%	(37.1%)
	4096	0.2%	(0.2%)
124000	mean = 19063.9	max = 61312
	128	100%	(0.6%)
	256	99.4%	(4%)
	512	95.4%	(18.3%)
	1024	77.1%	(38.3%)
	2048	38.8%	(38.2%)
	4096	0.6%	(0.6%)
125000	mean = 18561.2	max = 54244
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(4.6%)
	512	94.5%	(18.6%)
	1024	75.9%	(39.5%)
	2048	36.4%	(35.6%)
	4096	0.8%	(0.8%)
126000	mean = 19414.8	max = 53848
	128	100%	(0.6%)
	256	99.4%	(6.3%)
	512	93.1%	(14.9%)
	1024	78.2%	(37.9%)
	2048	40.3%	(39.7%)
	4096	0.6%	(0.6%)
127000	mean = 19646.9	max = 56504
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.9%)
	512	95.4%	(17.7%)
	1024	77.7%	(35.9%)
	2048	41.8%	(41.1%)
	4096	0.7%	(0.7%)
128000	mean = 18994.1	max = 55924
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(5.3%)
	512	94.1%	(17.8%)
	1024	76.3%	(36.9%)
	2048	39.4%	(38.6%)
	4096	0.8%	(0.8%)
129000	mean = 18723.9	max = 59600
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(5.6%)
	512	93.6%	(17.8%)
	1024	75.8%	(37.8%)
	2048	38%	(37.4%)
	4096	0.6%	(0.6%)
130000	mean = 19119.9	max = 51384
	64	100%	(0.4%)
	128	99.6%	(0.7%)
	256	98.9%	(4.5%)
	512	94.4%	(17.4%)
	1024	77%	(37.2%)
	2048	39.8%	(39.3%)
	4096	0.5%	(0.5%)
131000	mean = 19067.2	max = 59564
	64	100%	(0.5%)
	128	99.5%	(0.7%)
	256	98.8%	(5.5%)
	512	93.3%	(16%)
	1024	77.3%	(39%)
	2048	38.3%	(37.3%)
	4096	1%	(1%)
132000	mean = 19434.4	max = 50924
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.9%)
	512	94.5%	(17%)
	1024	77.5%	(36.7%)
	2048	40.8%	(40.2%)
	4096	0.6%	(0.6%)
133000	mean = 19241.5	max = 58576
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.4%)
	512	95%	(16.9%)
	1024	78.1%	(38%)
	2048	40.1%	(39.2%)
	4096	0.9%	(0.9%)
134000	mean = 19468.5	max = 58976
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(6.2%)
	512	93%	(15.9%)
	1024	77.1%	(36.5%)
	2048	40.6%	(39%)
	4096	1.6%	(1.6%)
135000	mean = 19280.2	max = 57900
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(4.8%)
	512	94.6%	(18%)
	1024	76.6%	(35.9%)
	2048	40.7%	(40.1%)
	4096	0.6%	(0.6%)
136000	mean = 19487.2	max = 57992
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(4.3%)
	512	94.9%	(15.8%)
	1024	79.1%	(38.8%)
	2048	40.3%	(39.8%)
	4096	0.5%	(0.5%)
137000	mean = 19555.8	max = 57376
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.6%)
	512	94.9%	(16.5%)
	1024	78.4%	(38.6%)
	2048	39.8%	(38.7%)
	4096	1.1%	(1.1%)
138000	mean = 19887.5	max = 63836
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(5.8%)
	512	93.2%	(16.1%)
	1024	77.1%	(34.3%)
	2048	42.8%	(41.7%)
	4096	1.1%	(1.1%)
139000	mean = 19674	max = 51548
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(4.5%)
	512	94.8%	(17.4%)
	1024	77.4%	(36.3%)
	2048	41.1%	(40.4%)
	4096	0.7%	(0.7%)
140000	mean = 19370.1	max = 60600
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(6.1%)
	512	93%	(15.9%)
	1024	77.1%	(38%)
	2048	39.1%	(37.8%)
	4096	1.3%	(1.3%)
141000	mean = 20130	max = 57972
	128	100%	(0.3%)
	256	99.7%	(5.1%)
	512	94.6%	(15.4%)
	1024	79.2%	(35.9%)
	2048	43.3%	(42.3%)
	4096	1%	(1%)
142000	mean = 19387.9	max = 70824
	128	100%	(1.1%)
	256	98.9%	(5%)
	512	93.9%	(15%)
	1024	78.9%	(41%)
	2048	37.9%	(36.6%)
	4096	1.3%	(1.3%)
143000	mean = 19497	max = 53588
	128	100%	(0.5%)
	256	99.5%	(4.8%)
	512	94.7%	(16.9%)
	1024	77.8%	(38.5%)
	2048	39.3%	(38.3%)
	4096	1%	(1%)
144000	mean = 19974.8	max = 58644
	128	100%	(0.9%)
	256	99.1%	(4.7%)
	512	94.4%	(15.4%)
	1024	79%	(36.3%)
	2048	42.7%	(41.7%)
	4096	1%	(1%)
145000	mean = 19566.2	max = 59064
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.9%)
	512	94.5%	(16.8%)
	1024	77.7%	(37.7%)
	2048	40%	(39.5%)
	4096	0.5%	(0.5%)
146000	mean = 20228.7	max = 56700
	128	100%	(0.3%)
	256	99.7%	(4%)
	512	95.7%	(15.7%)
	1024	80%	(37.2%)
	2048	42.8%	(41.6%)
	4096	1.2%	(1.2%)
147000	mean = 20543.1	max = 71384
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.4%)
	512	96%	(14.4%)
	1024	81.6%	(37.2%)
	2048	44.4%	(43.5%)
	4096	0.9%	(0.9%)
148000	mean = 20226.4	max = 57432
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.7%)
	512	94.7%	(15.8%)
	1024	78.9%	(35.4%)
	2048	43.5%	(42.4%)
	4096	1.1%	(1.1%)
149000	mean = 19293.5	max = 56372
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(5%)
	512	94.5%	(16.7%)
	1024	77.8%	(38.9%)
	2048	38.9%	(37.9%)
	4096	1%	(1%)
150000	mean = 20414.8	max = 65696
	128	100%	(0.7%)
	256	99.3%	(5.1%)
	512	94.2%	(15.2%)
	1024	79%	(35.8%)
	2048	43.2%	(41.5%)
	4096	1.7%	(1.7%)
151000	mean = 19655.4	max = 60952
	128	100%	(0.5%)
	256	99.5%	(4.8%)
	512	94.7%	(16.9%)
	1024	77.8%	(37.7%)
	2048	40.1%	(38.8%)
	4096	1.3%	(1.3%)
152000	mean = 19747.7	max = 58360
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(4%)
	512	95%	(16.3%)
	1024	78.7%	(37.2%)
	2048	41.5%	(40.4%)
	4096	1.1%	(1.1%)
153000	mean = 20345.1	max = 56136
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.9%)
	512	95.4%	(14.9%)
	1024	80.5%	(37.2%)
	2048	43.3%	(42.4%)
	4096	0.9%	(0.9%)
154000	mean = 20607.6	max = 57824
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(5%)
	512	94.5%	(14%)
	1024	80.5%	(35.5%)
	2048	45%	(43.5%)
	4096	1.5%	(1.5%)
155000	mean = 20664	max = 59808
	128	100%	(0.8%)
	256	99.2%	(4.4%)
	512	94.8%	(14.6%)
	1024	80.2%	(36.4%)
	2048	43.8%	(41.9%)
	4096	1.9%	(1.9%)
156000	mean = 20652.6	max = 59960
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(5.2%)
	512	94%	(14.1%)
	1024	79.9%	(35.5%)
	2048	44.4%	(42.7%)
	4096	1.7%	(1.7%)
157000	mean = 20198.3	max = 65408
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4.3%)
	512	95.1%	(15.2%)
	1024	79.9%	(38.2%)
	2048	41.7%	(40.8%)
	4096	0.9%	(0.9%)
158000	mean = 20720	max = 56492
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(4.2%)
	512	95%	(16.8%)
	1024	78.2%	(32.9%)
	2048	45.3%	(44%)
	4096	1.3%	(1.3%)
159000	mean = 20646.5	max = 60980
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(4.8%)
	512	94.5%	(14.6%)
	1024	79.9%	(35.8%)
	2048	44.1%	(43.2%)
	4096	0.9%	(0.9%)
160000	mean = 20757.6	max = 56416
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(4.1%)
	512	95.1%	(15.1%)
	1024	80%	(35.6%)
	2048	44.4%	(42.9%)
	4096	1.5%	(1.5%)
161000	mean = 20704.6	max = 55824
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(5.1%)
	512	94%	(14.6%)
	1024	79.4%	(34.1%)
	2048	45.3%	(44.1%)
	4096	1.2%	(1.2%)
162000	mean = 20995.2	max = 58332
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(4.1%)
	512	95%	(13.8%)
	1024	81.2%	(34.9%)
	2048	46.3%	(45%)
	4096	1.3%	(1.3%)
163000	mean = 20894.3	max = 59480
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.5%)
	512	95%	(15.1%)
	1024	79.9%	(35.5%)
	2048	44.4%	(42.7%)
	4096	1.7%	(1.7%)
164000	mean = 20905.8	max = 63736
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(5%)
	512	94%	(14.7%)
	1024	79.3%	(32%)
	2048	47.3%	(46%)
	4096	1.3%	(1.3%)
165000	mean = 20870.6	max = 60292
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(5.1%)
	512	94.4%	(14.5%)
	1024	79.9%	(34.5%)
	2048	45.4%	(44%)
	4096	1.4%	(1.4%)
166000	mean = 20955.1	max = 56576
	128	100%	(0.4%)
	256	99.6%	(4.5%)
	512	95.1%	(15.6%)
	1024	79.5%	(32.6%)
	2048	46.9%	(45.9%)
	4096	1%	(1%)
167000	mean = 21166.5	max = 69696
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(4%)
	512	95.4%	(13.7%)
	1024	81.7%	(37.3%)
	2048	44.4%	(43.2%)
	4096	1.2%	(1.2%)
168000	mean = 20449.1	max = 61012
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(4.2%)
	512	94.8%	(14.5%)
	1024	80.3%	(36.6%)
	2048	43.7%	(42.4%)
	4096	1.3%	(1.3%)
169000	mean = 21041	max = 59832
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(5.1%)
	512	94.3%	(13.7%)
	1024	80.6%	(34%)
	2048	46.6%	(44.8%)
	4096	1.8%	(1.8%)
170000	mean = 20641.5	max = 54560
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.6%)
	512	95.4%	(15%)
	1024	80.4%	(35.4%)
	2048	45%	(44.2%)
	4096	0.8%	(0.8%)
171000	mean = 21046.9	max = 60292
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(4.2%)
	512	95.1%	(13.5%)
	1024	81.6%	(36.2%)
	2048	45.4%	(43.6%)
	4096	1.8%	(1.8%)
172000	mean = 20859.9	max = 60200
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.8%)
	512	95.4%	(15.4%)
	1024	80%	(34.5%)
	2048	45.5%	(44.2%)
	4096	1.3%	(1.3%)
173000	mean = 20961.6	max = 60936
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(5%)
	512	94.1%	(14%)
	1024	80.1%	(33.2%)
	2048	46.9%	(45.3%)
	4096	1.6%	(1.6%)
174000	mean = 21196.4	max = 60668
	128	100%	(0.4%)
	256	99.6%	(4.3%)
	512	95.3%	(15.3%)
	1024	80%	(31.6%)
	2048	48.4%	(47.1%)
	4096	1.3%	(1.3%)
175000	mean = 21200.6	max = 59764
	256	100%	(5.3%)
	512	94.7%	(14.8%)
	1024	79.9%	(32.5%)
	2048	47.4%	(46.3%)
	4096	1.1%	(1.1%)
176000	mean = 21141.7	max = 58276
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.9%)
	512	94.7%	(11.5%)
	1024	83.2%	(37.8%)
	2048	45.4%	(44.4%)
	4096	1%	(1%)
177000	mean = 20948	max = 59676
	128	100%	(0.3%)
	256	99.7%	(4.3%)
	512	95.4%	(15.1%)
	1024	80.3%	(34%)
	2048	46.3%	(45.5%)
	4096	0.8%	(0.8%)
178000	mean = 21328.7	max = 54948
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.2%)
	512	96.1%	(14.3%)
	1024	81.8%	(34.3%)
	2048	47.5%	(46.5%)
	4096	1%	(1%)
179000	mean = 21133.4	max = 59840
	128	100%	(0.6%)
	256	99.4%	(3.8%)
	512	95.6%	(15.4%)
	1024	80.2%	(34.1%)
	2048	46.1%	(44.2%)
	4096	1.9%	(1.9%)
180000	mean = 21433.3	max = 60220
	64	100%	(0.7%)
	128	99.3%	(0.5%)
	256	98.8%	(4.4%)
	512	94.4%	(13.3%)
	1024	81.1%	(32.6%)
	2048	48.5%	(47.1%)
	4096	1.4%	(1.4%)
181000	mean = 21238.5	max = 56620
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(4.5%)
	512	94.9%	(14%)
	1024	80.9%	(33.7%)
	2048	47.2%	(45.5%)
	4096	1.7%	(1.7%)
182000	mean = 21538.7	max = 59552
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(4.1%)
	512	95.6%	(13.2%)
	1024	82.4%	(33.6%)
	2048	48.8%	(47.6%)
	4096	1.2%	(1.2%)
183000	mean = 20725.4	max = 59276
	128	100%	(0.2%)
	256	99.8%	(5%)
	512	94.8%	(14%)
	1024	80.8%	(37.1%)
	2048	43.7%	(42.3%)
	4096	1.4%	(1.4%)
184000	mean = 21794.5	max = 61288
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.1%)
	512	96.2%	(14.1%)
	1024	82.1%	(32.7%)
	2048	49.4%	(47.6%)
	4096	1.8%	(1.8%)
185000	mean = 20740.2	max = 59944
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(5.3%)
	512	94.2%	(12.8%)
	1024	81.4%	(36.3%)
	2048	45.1%	(44.3%)
	4096	0.8%	(0.8%)
186000	mean = 21961.3	max = 58156
	128	100%	(0.3%)
	256	99.7%	(3%)
	512	96.7%	(13.4%)
	1024	83.3%	(34.4%)
	2048	48.9%	(46.9%)
	4096	2%	(2%)
187000	mean = 21262.4	max = 65632
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.5%)
	256	99.2%	(4.8%)
	512	94.4%	(14.1%)
	1024	80.3%	(33.6%)
	2048	46.7%	(44.9%)
	4096	1.8%	(1.8%)
188000	mean = 21393.3	max = 58404
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.4%)
	512	95.2%	(13.7%)
	1024	81.5%	(33.7%)
	2048	47.8%	(46.7%)
	4096	1.1%	(1.1%)
189000	mean = 22082.5	max = 60660
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(5%)
	512	94.5%	(11.1%)
	1024	83.4%	(33.4%)
	2048	50%	(48.1%)
	4096	1.9%	(1.9%)
190000	mean = 21711	max = 56700
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.7%)
	512	95.3%	(12.7%)
	1024	82.6%	(34.2%)
	2048	48.4%	(47.2%)
	4096	1.2%	(1.2%)
191000	mean = 21479.2	max = 60336
	64	100%	(0.5%)
	128	99.5%	(0.6%)
	256	98.9%	(4.4%)
	512	94.5%	(12.8%)
	1024	81.7%	(33.8%)
	2048	47.9%	(46.4%)
	4096	1.5%	(1.5%)
192000	mean = 22146.3	max = 61200
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(4.2%)
	512	95.4%	(13.8%)
	1024	81.6%	(30.7%)
	2048	50.9%	(48.9%)
	4096	2%	(2%)
193000	mean = 22078.3	max = 56684
	128	100%	(0.2%)
	256	99.8%	(4.5%)
	512	95.3%	(12.9%)
	1024	82.4%	(31.9%)
	2048	50.5%	(48.7%)
	4096	1.8%	(1.8%)
194000	mean = 22110.8	max = 60688
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.8%)
	512	94.7%	(11.8%)
	1024	82.9%	(31%)
	2048	51.9%	(50.9%)
	4096	1%	(1%)
195000	mean = 22008.4	max = 58924
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(4.5%)
	512	94.5%	(10.7%)
	1024	83.8%	(32.9%)
	2048	50.9%	(49.3%)
	4096	1.6%	(1.6%)
196000	mean = 22139	max = 67260
	128	100%	(0.4%)
	256	99.6%	(4.6%)
	512	95%	(13.3%)
	1024	81.7%	(31%)
	2048	50.7%	(48.6%)
	4096	2.1%	(2.1%)
197000	mean = 22577.7	max = 56948
	256	100%	(4%)
	512	96%	(12.6%)
	1024	83.4%	(30.3%)
	2048	53.1%	(51.4%)
	4096	1.7%	(1.7%)
198000	mean = 21780.4	max = 59944
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(5.5%)
	512	94.2%	(12%)
	1024	82.2%	(31.5%)
	2048	50.7%	(49.9%)
	4096	0.8%	(0.8%)
199000	mean = 21936.4	max = 59264
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(5.2%)
	512	94.5%	(13.2%)
	1024	81.3%	(32.2%)
	2048	49.1%	(47%)
	4096	2.1%	(2.1%)
200000	mean = 21909	max = 60228
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.7%)
	512	95.8%	(13.7%)
	1024	82.1%	(32.4%)
	2048	49.7%	(48.1%)
	4096	1.6%	(1.6%)
201000	mean = 22054.4	max = 62428
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(4%)
	512	95.4%	(12.5%)
	1024	82.9%	(32.9%)
	2048	50%	(48.3%)
	4096	1.7%	(1.7%)
202000	mean = 22533.3	max = 61332
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.5%)
	512	95.9%	(11.6%)
	1024	84.3%	(33.3%)
	2048	51%	(48.6%)
	4096	2.4%	(2.4%)
203000	mean = 22282	max = 71056
	64	100%	(0.4%)
	128	99.6%	(0.3%)
	256	99.3%	(3.8%)
	512	95.5%	(12.4%)
	1024	83.1%	(32.2%)
	2048	50.9%	(49.2%)
	4096	1.7%	(1.7%)
204000	mean = 21973.6	max = 60068
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.8%)
	512	95.5%	(13%)
	1024	82.5%	(32.6%)
	2048	49.9%	(48.3%)
	4096	1.6%	(1.6%)
205000	mean = 22060.7	max = 59276
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(4.1%)
	512	95.2%	(12.7%)
	1024	82.5%	(32.1%)
	2048	50.4%	(47.7%)
	4096	2.7%	(2.7%)
206000	mean = 22689	max = 70072
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(4.3%)
	512	94.9%	(10.6%)
	1024	84.3%	(32.9%)
	2048	51.4%	(49.1%)
	4096	2.3%	(2.3%)
207000	mean = 21878.4	max = 61500
	128	100%	(0.5%)
	256	99.5%	(4.7%)
	512	94.8%	(12.8%)
	1024	82%	(33.4%)
	2048	48.6%	(46.1%)
	4096	2.5%	(2.5%)
208000	mean = 22074.9	max = 60408
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.6%)
	512	95.7%	(12.6%)
	1024	83.1%	(33.3%)
	2048	49.8%	(48.2%)
	4096	1.6%	(1.6%)
209000	mean = 22113.9	max = 60268
	128	100%	(0.2%)
	256	99.8%	(4.4%)
	512	95.4%	(14%)
	1024	81.4%	(31.2%)
	2048	50.2%	(48.6%)
	4096	1.6%	(1.6%)
210000	mean = 22511.7	max = 63508
	128	100%	(0.3%)
	256	99.7%	(4.3%)
	512	95.4%	(11.5%)
	1024	83.9%	(31.9%)
	2048	52%	(50%)
	4096	2%	(2%)
211000	mean = 22630.6	max = 61008
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(4.2%)
	512	95.3%	(12.2%)
	1024	83.1%	(31.3%)
	2048	51.8%	(49.6%)
	4096	2.2%	(2.2%)
212000	mean = 22408.4	max = 56264
	128	100%	(0.6%)
	256	99.4%	(4.7%)
	512	94.7%	(13%)
	1024	81.7%	(29.7%)
	2048	52%	(50.6%)
	4096	1.4%	(1.4%)
213000	mean = 23248.6	max = 60868
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.4%)
	512	95.1%	(11.2%)
	1024	83.9%	(29.4%)
	2048	54.5%	(51.9%)
	4096	2.6%	(2.6%)
214000	mean = 22625.7	max = 59428
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(12.6%)
	1024	83.9%	(31.1%)
	2048	52.8%	(51.3%)
	4096	1.5%	(1.5%)
215000	mean = 22888.4	max = 59900
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.6%)
	512	95.9%	(11.4%)
	1024	84.5%	(30.7%)
	2048	53.8%	(52.3%)
	4096	1.5%	(1.5%)
216000	mean = 22619.3	max = 71520
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(4.3%)
	512	95.2%	(12.7%)
	1024	82.5%	(29.4%)
	2048	53.1%	(51.5%)
	4096	1.6%	(1.6%)
217000	mean = 22543.9	max = 56772
	128	100%	(0.5%)
	256	99.5%	(4.9%)
	512	94.6%	(12.8%)
	1024	81.8%	(30%)
	2048	51.8%	(49.7%)
	4096	2.1%	(2.1%)
218000	mean = 23273.9	max = 61108
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.7%)
	512	95.8%	(13.1%)
	1024	82.7%	(27%)
	2048	55.7%	(53.8%)
	4096	1.9%	(1.9%)
219000	mean = 23425.5	max = 60632
	128	100%	(0.2%)
	256	99.8%	(4.1%)
	512	95.7%	(9.9%)
	1024	85.8%	(30.7%)
	2048	55.1%	(52.1%)
	4096	3%	(3%)
220000	mean = 22904.9	max = 60740
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(4.5%)
	512	94.7%	(11.7%)
	1024	83%	(28.2%)
	2048	54.8%	(52.7%)
	4096	2.1%	(2.1%)
221000	mean = 22804.1	max = 60872
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.1%)
	512	96.5%	(10.9%)
	1024	85.6%	(33.6%)
	2048	52%	(49.9%)
	4096	2.1%	(2.1%)
222000	mean = 22696.7	max = 59608
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.2%)
	512	96.2%	(12.7%)
	1024	83.5%	(31.9%)
	2048	51.6%	(49.3%)
	4096	2.3%	(2.3%)
223000	mean = 23315.3	max = 67616
	32	100%	(0.1%)
	64	99.9%	(0.4%)
	128	99.5%	(0.4%)
	256	99.1%	(4%)
	512	95.1%	(11.9%)
	1024	83.2%	(28.6%)
	2048	54.6%	(51.5%)
	4096	3.1%	(3.1%)
224000	mean = 22515.6	max = 71468
	128	100%	(0.5%)
	256	99.5%	(4.1%)
	512	95.4%	(12.8%)
	1024	82.6%	(31.8%)
	2048	50.8%	(48.2%)
	4096	2.6%	(2.6%)
225000	mean = 23059.3	max = 75424
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(5.1%)
	512	94.4%	(10.4%)
	1024	84%	(30.4%)
	2048	53.6%	(51%)
	4096	2.6%	(2.6%)
226000	mean = 22340	max = 70580
	128	100%	(0.4%)
	256	99.6%	(4%)
	512	95.6%	(11.9%)
	1024	83.7%	(32.5%)
	2048	51.2%	(49.5%)
	4096	1.7%	(1.7%)
227000	mean = 22573.3	max = 70020
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.6%)
	512	95%	(11.9%)
	1024	83.1%	(31.2%)
	2048	51.9%	(49.3%)
	4096	2.6%	(2.6%)
228000	mean = 22586.5	max = 67504
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(5.2%)
	512	94.4%	(11.2%)
	1024	83.2%	(31.6%)
	2048	51.6%	(49.1%)
	4096	2.5%	(2.5%)
229000	mean = 23160.2	max = 66096
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.4%)
	512	95.9%	(12.9%)
	1024	83%	(27%)
	2048	56%	(53.7%)
	4096	2.3%	(2.3%)
230000	mean = 23115.6	max = 63976
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.6%)
	512	95%	(11.8%)
	1024	83.2%	(28.7%)
	2048	54.5%	(52.3%)
	4096	2.2%	(2.2%)
231000	mean = 23022.9	max = 69044
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.5%)
	512	96%	(13.4%)
	1024	82.6%	(29.2%)
	2048	53.4%	(50.7%)
	4096	2.7%	(2.7%)
232000	mean = 23564.2	max = 67044
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(1.9%)
	512	97.1%	(12.7%)
	1024	84.4%	(28.9%)
	2048	55.5%	(53.2%)
	4096	2.3%	(2.3%)
233000	mean = 22737	max = 60576
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(3.3%)
	512	95.8%	(14%)
	1024	81.8%	(29.7%)
	2048	52.1%	(49.5%)
	4096	2.6%	(2.6%)
234000	mean = 22975.3	max = 61564
	128	100%	(0.2%)
	256	99.8%	(4.5%)
	512	95.3%	(11.8%)
	1024	83.5%	(30.2%)
	2048	53.3%	(51%)
	4096	2.3%	(2.3%)
235000	mean = 23446.3	max = 60624
	128	100%	(0.1%)
	256	99.9%	(3.7%)
	512	96.2%	(12.1%)
	1024	84.1%	(29.1%)
	2048	55%	(52.8%)
	4096	2.2%	(2.2%)
236000	mean = 23037.6	max = 60152
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.8%)
	512	95.2%	(13.5%)
	1024	81.7%	(27.3%)
	2048	54.4%	(51.9%)
	4096	2.5%	(2.5%)
237000	mean = 23582.8	max = 65960
	128	100%	(0.4%)
	256	99.6%	(3.7%)
	512	95.9%	(11.4%)
	1024	84.5%	(28.8%)
	2048	55.7%	(53.1%)
	4096	2.6%	(2.6%)
238000	mean = 23475.4	max = 61344
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4%)
	512	95.4%	(10.7%)
	1024	84.7%	(28.9%)
	2048	55.8%	(53.5%)
	4096	2.3%	(2.3%)
239000	mean = 22828.8	max = 60948
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.5%)
	512	95.7%	(12.1%)
	1024	83.6%	(30.1%)
	2048	53.5%	(51.3%)
	4096	2.2%	(2.2%)
240000	mean = 22692.8	max = 60772
	128	100%	(0.1%)
	256	99.9%	(4.8%)
	512	95.1%	(12.8%)
